Datetime,Year,Month,Day,Hour,Minute,Week,Day of week,Steps
2025-10-05 12:48:28,2025,10,5,12,48,40,Sunday,22
2025-10-05 13:28:26,2025,10,5,13,28,40,Sunday,12
2025-10-05 13:43:59,2025,10,5,13,43,40,Sunday,14
2025-10-05 13:45:15,2025,10,5,13,45,40,Sunday,2
2025-10-05 13:46:15,2025,10,5,13,46,40,Sunday,4
2025-10-05 14:12:25,2025,10,5,14,12,40,Sunday,90
2025-10-05 14:15:25,2025,10,5,14,15,40,Sunday,114
2025-10-05 14:16:46,2025,10,5,14,16,40,Sunday,99
2025-10-05 14:17:52,2025,10,5,14,17,40,Sunday,106
2025-10-05 14:18:53,2025,10,5,14,18,40,Sunday,93
2025-10-05 14:19:52,2025,10,5,14,19,40,Sunday,83
2025-10-05 14:20:51,2025,10,5,14,20,40,Sunday,92
2025-10-05 14:22:02,2025,10,5,14,22,40,Sunday,11
2025-10-05 15:41:36,2025,10,5,15,41,40,Sunday,16
2025-10-05 16:28:59,2025,10,5,16,28,40,Sunday,26
2025-10-05 18:07:03,2025,10,5,18,7,40,Sunday,12
2025-10-05 18:08:03,2025,10,5,18,8,40,Sunday,30
2025-10-05 18:39:21,2025,10,5,18,39,40,Sunday,24
2025-10-05 18:40:21,2025,10,5,18,40,40,Sunday,24
2025-10-05 18:43:52,2025,10,5,18,43,40,Sunday,47
2025-10-05 20:10:01,2025,10,5,20,10,40,Sunday,55
2025-10-05 20:11:51,2025,10,5,20,11,40,Sunday,50
2025-10-05 20:13:01,2025,10,5,20,13,40,Sunday,74
2025-10-05 20:14:03,2025,10,5,20,14,40,Sunday,9
2025-10-05 20:15:03,2025,10,5,20,15,40,Sunday,66
2025-10-05 20:15:41,2025,10,5,20,15,40,Sunday,77
2025-10-05 20:24:45,2025,10,5,20,24,40,Sunday,18
2025-10-05 20:25:45,2025,10,5,20,25,40,Sunday,9
2025-10-05 20:36:07,2025,10,5,20,36,40,Sunday,10
2025-10-05 20:37:07,2025,10,5,20,37,40,Sunday,37
2025-10-05 20:38:05,2025,10,5,20,38,40,Sunday,65
2025-10-05 20:40:15,2025,10,5,20,40,40,Sunday,86
2025-10-05 20:54:01,2025,10,5,20,54,40,Sunday,33
2025-10-05 20:59:42,2025,10,5,20,59,40,Sunday,13
2025-10-05 21:00:42,2025,10,5,21,0,40,Sunday,12
2025-10-05 21:04:20,2025,10,5,21,4,40,Sunday,8
2025-10-05 21:08:47,2025,10,5,21,8,40,Sunday,12
2025-10-05 21:09:53,2025,10,5,21,9,40,Sunday,31
2025-10-05 21:10:55,2025,10,5,21,10,40,Sunday,35
2025-10-05 21:13:18,2025,10,5,21,13,40,Sunday,14
2025-10-05 21:14:18,2025,10,5,21,14,40,Sunday,43
2025-10-05 21:14:48,2025,10,5,21,14,40,Sunday,12
2025-10-05 21:17:20,2025,10,5,21,17,40,Sunday,21
2025-10-05 21:24:45,2025,10,5,21,24,40,Sunday,23
2025-10-05 21:38:36,2025,10,5,21,38,40,Sunday,15
2025-10-05 21:40:11,2025,10,5,21,40,40,Sunday,12
2025-10-05 21:41:11,2025,10,5,21,41,40,Sunday,100
2025-10-05 21:43:02,2025,10,5,21,43,40,Sunday,82
2025-10-05 21:44:04,2025,10,5,21,44,40,Sunday,28
2025-10-05 21:44:29,2025,10,5,21,44,40,Sunday,44
2025-10-05 22:01:02,2025,10,5,22,1,40,Sunday,14
2025-10-05 22:02:31,2025,10,5,22,2,40,Sunday,13
2025-10-05 22:05:13,2025,10,5,22,5,40,Sunday,5
2025-10-05 22:07:24,2025,10,5,22,7,40,Sunday,5
2025-10-05 23:03:55,2025,10,5,23,3,40,Sunday,95
2025-10-05 23:07:05,2025,10,5,23,7,40,Sunday,108
2025-10-05 23:08:07,2025,10,5,23,8,40,Sunday,98
2025-10-05 23:09:31,2025,10,5,23,9,40,Sunday,96
2025-10-05 23:10:32,2025,10,5,23,10,40,Sunday,91
2025-10-05 23:11:32,2025,10,5,23,11,40,Sunday,86
2025-10-05 23:12:34,2025,10,5,23,12,40,Sunday,78
2025-10-05 23:19:39,2025,10,5,23,19,40,Sunday,45
2025-10-05 23:21:09,2025,10,5,23,21,40,Sunday,107
2025-10-05 23:22:19,2025,10,5,23,22,40,Sunday,94
2025-10-05 23:23:16,2025,10,5,23,23,40,Sunday,140
2025-10-05 23:24:24,2025,10,5,23,24,40,Sunday,120
2025-10-05 23:25:22,2025,10,5,23,25,40,Sunday,118
2025-10-05 23:26:34,2025,10,5,23,26,40,Sunday,103
2025-10-05 23:27:34,2025,10,5,23,27,40,Sunday,98
2025-10-05 23:32:41,2025,10,5,23,32,40,Sunday,28
2025-10-05 23:33:41,2025,10,5,23,33,40,Sunday,6
2025-10-05 23:33:46,2025,10,5,23,33,40,Sunday,40
2025-10-05 23:34:47,2025,10,5,23,34,40,Sunday,15
2025-10-05 23:34:59,2025,10,5,23,34,40,Sunday,41
2025-10-05 23:35:52,2025,10,5,23,35,40,Sunday,25
2025-10-05 23:36:19,2025,10,5,23,36,40,Sunday,24
2025-10-05 23:39:00,2025,10,5,23,39,40,Sunday,6
2025-10-05 23:47:08,2025,10,5,23,47,40,Sunday,26
2025-10-05 23:48:08,2025,10,5,23,48,40,Sunday,25
2025-10-06 08:09:03,2025,10,6,8,9,41,Monday,36
2025-10-06 08:10:34,2025,10,6,8,10,41,Monday,23
2025-10-06 08:11:34,2025,10,6,8,11,41,Monday,2
2025-10-06 08:42:38,2025,10,6,8,42,41,Monday,11
2025-10-06 09:43:26,2025,10,6,9,43,41,Monday,23
2025-10-06 09:44:35,2025,10,6,9,44,41,Monday,46
2025-10-06 09:46:07,2025,10,6,9,46,41,Monday,41
2025-10-06 09:48:32,2025,10,6,9,48,41,Monday,47
2025-10-06 09:51:06,2025,10,6,9,51,41,Monday,44
2025-10-06 09:52:34,2025,10,6,9,52,41,Monday,39
2025-10-06 10:37:11,2025,10,6,10,37,41,Monday,41
2025-10-06 10:40:02,2025,10,6,10,40,41,Monday,41
2025-10-06 10:52:48,2025,10,6,10,52,41,Monday,29
2025-10-06 10:53:49,2025,10,6,10,53,41,Monday,10
2025-10-06 10:55:08,2025,10,6,10,55,41,Monday,49
2025-10-06 10:56:48,2025,10,6,10,56,41,Monday,7
2025-10-06 10:57:48,2025,10,6,10,57,41,Monday,48
2025-10-06 10:58:37,2025,10,6,10,58,41,Monday,21
2025-10-06 11:00:50,2025,10,6,11,0,41,Monday,55
2025-10-06 11:04:45,2025,10,6,11,4,41,Monday,35
2025-10-06 11:05:55,2025,10,6,11,5,41,Monday,23
2025-10-06 11:06:10,2025,10,6,11,6,41,Monday,26
2025-10-06 11:08:41,2025,10,6,11,8,41,Monday,28
2025-10-06 11:09:41,2025,10,6,11,9,41,Monday,96
2025-10-06 11:22:23,2025,10,6,11,22,41,Monday,1
2025-10-06 11:23:23,2025,10,6,11,23,41,Monday,68
2025-10-06 11:24:38,2025,10,6,11,24,41,Monday,13
2025-10-06 11:24:51,2025,10,6,11,24,41,Monday,38
2025-10-06 12:46:29,2025,10,6,12,46,41,Monday,8
2025-10-06 13:47:04,2025,10,6,13,47,41,Monday,28
2025-10-06 13:48:04,2025,10,6,13,48,41,Monday,87
2025-10-06 13:49:00,2025,10,6,13,49,41,Monday,25
2025-10-06 14:15:04,2025,10,6,14,15,41,Monday,23
2025-10-06 14:16:15,2025,10,6,14,16,41,Monday,32
2025-10-06 14:17:19,2025,10,6,14,17,41,Monday,95
2025-10-06 14:18:27,2025,10,6,14,18,41,Monday,92
2025-10-06 14:19:22,2025,10,6,14,19,41,Monday,99
2025-10-06 14:20:20,2025,10,6,14,20,41,Monday,206
2025-10-06 14:22:20,2025,10,6,14,22,41,Monday,29
2025-10-06 14:22:37,2025,10,6,14,22,41,Monday,87
2025-10-06 14:23:27,2025,10,6,14,23,41,Monday,115
2025-10-06 14:24:33,2025,10,6,14,24,41,Monday,116
2025-10-06 14:25:42,2025,10,6,14,25,41,Monday,120
2025-10-06 14:26:51,2025,10,6,14,26,41,Monday,147
2025-10-06 14:38:23,2025,10,6,14,38,41,Monday,61
2025-10-06 14:40:25,2025,10,6,14,40,41,Monday,96
2025-10-06 14:41:57,2025,10,6,14,41,41,Monday,41
2025-10-06 15:50:49,2025,10,6,15,50,41,Monday,45
2025-10-06 15:52:46,2025,10,6,15,52,41,Monday,40
2025-10-06 16:00:32,2025,10,6,16,0,41,Monday,37
2025-10-06 16:02:12,2025,10,6,16,2,41,Monday,1
2025-10-06 16:03:12,2025,10,6,16,3,41,Monday,15
2025-10-06 16:06:11,2025,10,6,16,6,41,Monday,56
2025-10-06 16:08:03,2025,10,6,16,8,41,Monday,76
2025-10-06 16:08:51,2025,10,6,16,8,41,Monday,137
2025-10-06 16:10:15,2025,10,6,16,10,41,Monday,39
2025-10-06 16:10:49,2025,10,6,16,10,41,Monday,75
2025-10-06 16:12:38,2025,10,6,16,12,41,Monday,59
2025-10-06 16:14:36,2025,10,6,16,14,41,Monday,78
2025-10-06 16:15:53,2025,10,6,16,15,41,Monday,9
2025-10-06 16:15:57,2025,10,6,16,15,41,Monday,119
2025-10-06 16:19:01,2025,10,6,16,19,41,Monday,73
2025-10-06 16:21:47,2025,10,6,16,21,41,Monday,20
2025-10-06 16:24:21,2025,10,6,16,24,41,Monday,61
2025-10-06 16:27:01,2025,10,6,16,27,41,Monday,31
2025-10-06 16:28:19,2025,10,6,16,28,41,Monday,31
2025-10-06 16:43:33,2025,10,6,16,43,41,Monday,29
2025-10-06 17:13:39,2025,10,6,17,13,41,Monday,10
2025-10-06 17:14:57,2025,10,6,17,14,41,Monday,51
2025-10-06 17:16:39,2025,10,6,17,16,41,Monday,2
2025-10-06 17:19:18,2025,10,6,17,19,41,Monday,35
2025-10-06 17:20:38,2025,10,6,17,20,41,Monday,24
2025-10-06 17:21:38,2025,10,6,17,21,41,Monday,14
2025-10-06 17:29:01,2025,10,6,17,29,41,Monday,6
2025-10-06 17:31:07,2025,10,6,17,31,41,Monday,23
2025-10-06 17:32:07,2025,10,6,17,32,41,Monday,7
2025-10-06 17:33:33,2025,10,6,17,33,41,Monday,28
2025-10-06 17:35:19,2025,10,6,17,35,41,Monday,18
2025-10-06 17:36:37,2025,10,6,17,36,41,Monday,28
2025-10-06 17:39:11,2025,10,6,17,39,41,Monday,36
2025-10-06 17:40:23,2025,10,6,17,40,41,Monday,16
2025-10-06 17:41:06,2025,10,6,17,41,41,Monday,35
2025-10-06 17:42:19,2025,10,6,17,42,41,Monday,20
2025-10-06 17:43:19,2025,10,6,17,43,41,Monday,60
2025-10-06 17:44:55,2025,10,6,17,44,41,Monday,38
2025-10-06 17:45:55,2025,10,6,17,45,41,Monday,31
2025-10-06 17:46:57,2025,10,6,17,46,41,Monday,28
2025-10-06 17:49:05,2025,10,6,17,49,41,Monday,34
2025-10-06 17:50:27,2025,10,6,17,50,41,Monday,38
2025-10-06 17:52:00,2025,10,6,17,52,41,Monday,28
2025-10-06 17:54:00,2025,10,6,17,54,41,Monday,36
2025-10-06 17:55:12,2025,10,6,17,55,41,Monday,10
2025-10-06 17:55:29,2025,10,6,17,55,41,Monday,27
2025-10-06 17:56:29,2025,10,6,17,56,41,Monday,36
2025-10-06 17:57:23,2025,10,6,17,57,41,Monday,5
2025-10-06 18:06:28,2025,10,6,18,6,41,Monday,8
2025-10-06 18:07:31,2025,10,6,18,7,41,Monday,18
2025-10-06 18:08:31,2025,10,6,18,8,41,Monday,33
2025-10-06 18:10:30,2025,10,6,18,10,41,Monday,48
2025-10-06 18:12:24,2025,10,6,18,12,41,Monday,37
2025-10-06 18:13:44,2025,10,6,18,13,41,Monday,29
2025-10-06 18:14:44,2025,10,6,18,14,41,Monday,41
2025-10-06 18:17:36,2025,10,6,18,17,41,Monday,1
2025-10-06 18:18:36,2025,10,6,18,18,41,Monday,39
2025-10-06 18:50:37,2025,10,6,18,50,41,Monday,1
2025-10-06 19:51:34,2025,10,6,19,51,41,Monday,53
2025-10-06 19:52:06,2025,10,6,19,52,41,Monday,57
2025-10-06 19:53:00,2025,10,6,19,53,41,Monday,9
2025-10-06 19:54:00,2025,10,6,19,54,41,Monday,36
2025-10-06 19:59:06,2025,10,6,19,59,41,Monday,16
2025-10-06 20:39:01,2025,10,6,20,39,41,Monday,11
2025-10-06 22:26:01,2025,10,6,22,26,41,Monday,12
2025-10-06 22:27:25,2025,10,6,22,27,41,Monday,33
2025-10-06 23:00:23,2025,10,6,23,0,41,Monday,121
2025-10-06 23:04:25,2025,10,6,23,4,41,Monday,72
2025-10-06 23:05:21,2025,10,6,23,5,41,Monday,63
2025-10-06 23:06:49,2025,10,6,23,6,41,Monday,31
2025-10-06 23:07:08,2025,10,6,23,7,41,Monday,26
2025-10-06 23:07:46,2025,10,6,23,7,41,Monday,12
2025-10-06 23:08:19,2025,10,6,23,8,41,Monday,13
2025-10-06 23:09:09,2025,10,6,23,9,41,Monday,68
2025-10-06 23:11:25,2025,10,6,23,11,41,Monday,83
2025-10-06 23:12:24,2025,10,6,23,12,41,Monday,92
2025-10-06 23:13:35,2025,10,6,23,13,41,Monday,35
2025-10-06 23:14:30,2025,10,6,23,14,41,Monday,65
2025-10-06 23:15:40,2025,10,6,23,15,41,Monday,88
2025-10-06 23:16:42,2025,10,6,23,16,41,Monday,47
2025-10-06 23:17:41,2025,10,6,23,17,41,Monday,42
2025-10-06 23:18:19,2025,10,6,23,18,41,Monday,112
2025-10-06 23:21:34,2025,10,6,23,21,41,Monday,51
2025-10-06 23:51:36,2025,10,6,23,51,41,Monday,15
2025-10-07 00:08:11,2025,10,7,0,8,41,Tuesday,15
2025-10-07 00:09:11,2025,10,7,0,9,41,Tuesday,28
2025-10-07 08:02:39,2025,10,7,8,2,41,Tuesday,6
2025-10-07 08:14:29,2025,10,7,8,14,41,Tuesday,8
2025-10-07 09:00:45,2025,10,7,9,0,41,Tuesday,75
2025-10-07 09:02:51,2025,10,7,9,2,41,Tuesday,44
2025-10-07 09:43:34,2025,10,7,9,43,41,Tuesday,8
2025-10-07 09:43:52,2025,10,7,9,43,41,Tuesday,42
2025-10-07 09:46:21,2025,10,7,9,46,41,Tuesday,17
2025-10-07 09:47:21,2025,10,7,9,47,41,Tuesday,46
2025-10-07 10:15:58,2025,10,7,10,15,41,Tuesday,5
2025-10-07 10:36:35,2025,10,7,10,36,41,Tuesday,38
2025-10-07 10:37:51,2025,10,7,10,37,41,Tuesday,70
2025-10-07 10:39:58,2025,10,7,10,39,41,Tuesday,23
2025-10-07 10:48:15,2025,10,7,10,48,41,Tuesday,11
2025-10-07 10:49:15,2025,10,7,10,49,41,Tuesday,7
2025-10-07 10:51:03,2025,10,7,10,51,41,Tuesday,9
2025-10-07 10:52:22,2025,10,7,10,52,41,Tuesday,22
2025-10-07 10:53:22,2025,10,7,10,53,41,Tuesday,17
2025-10-07 10:53:56,2025,10,7,10,53,41,Tuesday,13
2025-10-07 10:56:35,2025,10,7,10,56,41,Tuesday,29
2025-10-07 10:57:35,2025,10,7,10,57,41,Tuesday,44
2025-10-07 10:59:33,2025,10,7,10,59,41,Tuesday,11
2025-10-07 11:00:45,2025,10,7,11,0,41,Tuesday,6
2025-10-07 11:00:59,2025,10,7,11,0,41,Tuesday,51
2025-10-07 11:04:25,2025,10,7,11,4,41,Tuesday,15
2025-10-07 11:05:25,2025,10,7,11,5,41,Tuesday,19
2025-10-07 11:05:40,2025,10,7,11,5,41,Tuesday,5
2025-10-07 11:06:08,2025,10,7,11,6,41,Tuesday,32
2025-10-07 11:06:33,2025,10,7,11,6,41,Tuesday,57
2025-10-07 11:07:22,2025,10,7,11,7,41,Tuesday,35
2025-10-07 11:08:32,2025,10,7,11,8,41,Tuesday,5
2025-10-07 12:59:04,2025,10,7,12,59,41,Tuesday,6
2025-10-07 13:14:54,2025,10,7,13,14,41,Tuesday,48
2025-10-07 13:16:30,2025,10,7,13,16,41,Tuesday,36
2025-10-07 13:42:10,2025,10,7,13,42,41,Tuesday,48
2025-10-07 13:44:45,2025,10,7,13,44,41,Tuesday,8
2025-10-07 14:05:56,2025,10,7,14,5,41,Tuesday,46
2025-10-07 14:07:29,2025,10,7,14,7,41,Tuesday,72
2025-10-07 14:09:02,2025,10,7,14,9,41,Tuesday,41
2025-10-07 14:10:24,2025,10,7,14,10,41,Tuesday,56
2025-10-07 14:10:57,2025,10,7,14,10,41,Tuesday,94
2025-10-07 14:11:59,2025,10,7,14,11,41,Tuesday,96
2025-10-07 14:13:00,2025,10,7,14,13,41,Tuesday,98
2025-10-07 14:14:02,2025,10,7,14,14,41,Tuesday,16
2025-10-07 14:14:13,2025,10,7,14,14,41,Tuesday,105
2025-10-07 14:15:17,2025,10,7,14,15,41,Tuesday,157
2025-10-07 14:16:55,2025,10,7,14,16,41,Tuesday,41
2025-10-07 14:17:19,2025,10,7,14,17,41,Tuesday,74
2025-10-07 14:18:04,2025,10,7,14,18,41,Tuesday,89
2025-10-07 14:19:01,2025,10,7,14,19,41,Tuesday,67
2025-10-07 14:19:44,2025,10,7,14,19,41,Tuesday,79
2025-10-07 14:20:35,2025,10,7,14,20,41,Tuesday,46
2025-10-07 14:22:47,2025,10,7,14,22,41,Tuesday,50
2025-10-07 14:24:27,2025,10,7,14,24,41,Tuesday,5
2025-10-07 14:25:45,2025,10,7,14,25,41,Tuesday,6
2025-10-07 14:27:52,2025,10,7,14,27,41,Tuesday,9
2025-10-07 15:22:04,2025,10,7,15,22,41,Tuesday,30
2025-10-07 15:23:04,2025,10,7,15,23,41,Tuesday,24
2025-10-07 16:56:01,2025,10,7,16,56,41,Tuesday,38
2025-10-07 16:57:58,2025,10,7,16,57,41,Tuesday,14
2025-10-07 16:58:58,2025,10,7,16,58,41,Tuesday,26
2025-10-07 17:21:26,2025,10,7,17,21,41,Tuesday,32
2025-10-07 17:23:20,2025,10,7,17,23,41,Tuesday,40
2025-10-07 17:24:40,2025,10,7,17,24,41,Tuesday,52
2025-10-07 17:25:19,2025,10,7,17,25,41,Tuesday,24
2025-10-07 18:55:13,2025,10,7,18,55,41,Tuesday,38
2025-10-07 18:56:48,2025,10,7,18,56,41,Tuesday,60
2025-10-07 18:58:48,2025,10,7,18,58,41,Tuesday,6
2025-10-07 18:58:52,2025,10,7,18,58,41,Tuesday,72
2025-10-07 19:54:16,2025,10,7,19,54,41,Tuesday,8
2025-10-07 19:54:21,2025,10,7,19,54,41,Tuesday,44
2025-10-07 19:54:48,2025,10,7,19,54,41,Tuesday,36
2025-10-07 19:55:12,2025,10,7,19,55,41,Tuesday,25
2025-10-07 19:55:27,2025,10,7,19,55,41,Tuesday,16
2025-10-07 19:56:20,2025,10,7,19,56,41,Tuesday,19
2025-10-07 20:35:13,2025,10,7,20,35,41,Tuesday,17
2025-10-07 20:38:07,2025,10,7,20,38,41,Tuesday,10
2025-10-07 20:39:38,2025,10,7,20,39,41,Tuesday,8
2025-10-07 20:40:38,2025,10,7,20,40,41,Tuesday,35
2025-10-07 20:41:42,2025,10,7,20,41,41,Tuesday,14
2025-10-07 20:41:51,2025,10,7,20,41,41,Tuesday,11
2025-10-07 20:42:42,2025,10,7,20,42,41,Tuesday,12
2025-10-07 20:42:49,2025,10,7,20,42,41,Tuesday,100
2025-10-07 20:43:53,2025,10,7,20,43,41,Tuesday,21
2025-10-07 20:44:33,2025,10,7,20,44,41,Tuesday,5
2025-10-07 20:45:33,2025,10,7,20,45,41,Tuesday,27
2025-10-07 20:46:00,2025,10,7,20,46,41,Tuesday,9
2025-10-07 20:47:38,2025,10,7,20,47,41,Tuesday,10
2025-10-07 20:50:23,2025,10,7,20,50,41,Tuesday,7
2025-10-07 20:53:46,2025,10,7,20,53,41,Tuesday,7
2025-10-07 20:58:19,2025,10,7,20,58,41,Tuesday,46
2025-10-07 20:59:51,2025,10,7,20,59,41,Tuesday,9
2025-10-07 21:02:56,2025,10,7,21,2,41,Tuesday,32
2025-10-07 21:05:50,2025,10,7,21,5,41,Tuesday,81
2025-10-07 21:10:28,2025,10,7,21,10,41,Tuesday,42
2025-10-07 21:11:53,2025,10,7,21,11,41,Tuesday,8
2025-10-07 21:14:01,2025,10,7,21,14,41,Tuesday,12
2025-10-07 21:24:59,2025,10,7,21,24,41,Tuesday,84
2025-10-07 21:30:55,2025,10,7,21,30,41,Tuesday,68
2025-10-07 21:34:43,2025,10,7,21,34,41,Tuesday,33
2025-10-07 21:46:09,2025,10,7,21,46,41,Tuesday,121
2025-10-07 21:59:22,2025,10,7,21,59,41,Tuesday,37
2025-10-07 22:00:36,2025,10,7,22,0,41,Tuesday,87
2025-10-07 22:01:40,2025,10,7,22,1,41,Tuesday,22
