Datetime,Year,Month,Day,Hour,Minute,Week,Day of week,Steps
2025-10-07 22:01:54,2025,10,7,22,1,41,Tuesday,69
2025-10-07 22:02:39,2025,10,7,22,2,41,Tuesday,18
2025-10-07 22:04:13,2025,10,7,22,4,41,Tuesday,21
2025-10-07 22:05:13,2025,10,7,22,5,41,Tuesday,14
2025-10-07 22:05:27,2025,10,7,22,5,41,Tuesday,20
2025-10-07 22:05:45,2025,10,7,22,5,41,Tuesday,17
2025-10-07 22:07:19,2025,10,7,22,7,41,Tuesday,28
2025-10-07 22:38:47,2025,10,7,22,38,41,Tuesday,38
2025-10-07 23:25:01,2025,10,7,23,25,41,Tuesday,73
2025-10-07 23:27:27,2025,10,7,23,27,41,Tuesday,13
2025-10-07 23:27:34,2025,10,7,23,27,41,Tuesday,48
2025-10-07 23:37:48,2025,10,7,23,37,41,Tuesday,69
2025-10-08 00:02:21,2025,10,8,0,2,41,Wednesday,20
2025-10-08 08:13:41,2025,10,8,8,13,41,Wednesday,20
2025-10-08 09:01:24,2025,10,8,9,1,41,Wednesday,39
2025-10-08 09:02:42,2025,10,8,9,2,41,Wednesday,41
2025-10-08 09:04:02,2025,10,8,9,4,41,Wednesday,79
2025-10-08 09:43:06,2025,10,8,9,43,41,Wednesday,31
2025-10-08 09:43:45,2025,10,8,9,43,41,Wednesday,44
2025-10-08 09:45:13,2025,10,8,9,45,41,Wednesday,46
2025-10-08 09:47:04,2025,10,8,9,47,41,Wednesday,53
2025-10-08 09:48:50,2025,10,8,9,48,41,Wednesday,44
2025-10-08 09:49:51,2025,10,8,9,49,41,Wednesday,14
2025-10-08 10:36:05,2025,10,8,10,36,41,Wednesday,43
2025-10-08 10:38:02,2025,10,8,10,38,41,Wednesday,14
2025-10-08 10:39:02,2025,10,8,10,39,41,Wednesday,27
2025-10-08 10:48:05,2025,10,8,10,48,41,Wednesday,31
2025-10-08 10:49:07,2025,10,8,10,49,41,Wednesday,8
2025-10-08 10:49:40,2025,10,8,10,49,41,Wednesday,23
2025-10-08 10:51:34,2025,10,8,10,51,41,Wednesday,7
2025-10-08 10:53:45,2025,10,8,10,53,41,Wednesday,26
2025-10-08 10:54:45,2025,10,8,10,54,41,Wednesday,38
2025-10-08 10:55:48,2025,10,8,10,55,41,Wednesday,27
2025-10-08 10:56:48,2025,10,8,10,56,41,Wednesday,13
2025-10-08 10:56:55,2025,10,8,10,56,41,Wednesday,8
2025-10-08 10:58:39,2025,10,8,10,58,41,Wednesday,11
2025-10-08 10:59:39,2025,10,8,10,59,41,Wednesday,7
2025-10-08 11:00:08,2025,10,8,11,0,41,Wednesday,1
2025-10-08 11:01:08,2025,10,8,11,1,41,Wednesday,11
2025-10-08 11:02:26,2025,10,8,11,2,41,Wednesday,33
2025-10-08 11:03:32,2025,10,8,11,3,41,Wednesday,47
2025-10-08 11:04:02,2025,10,8,11,4,41,Wednesday,48
2025-10-08 11:48:55,2025,10,8,11,48,41,Wednesday,49
2025-10-08 11:52:31,2025,10,8,11,52,41,Wednesday,29
2025-10-08 11:53:31,2025,10,8,11,53,41,Wednesday,27
2025-10-08 11:56:42,2025,10,8,11,56,41,Wednesday,5
2025-10-08 11:59:33,2025,10,8,11,59,41,Wednesday,20
2025-10-08 12:45:17,2025,10,8,12,45,41,Wednesday,27
2025-10-08 12:47:27,2025,10,8,12,47,41,Wednesday,39
2025-10-08 12:49:15,2025,10,8,12,49,41,Wednesday,43
2025-10-08 12:52:01,2025,10,8,12,52,41,Wednesday,6
2025-10-08 13:26:17,2025,10,8,13,26,41,Wednesday,25
2025-10-08 13:37:30,2025,10,8,13,37,41,Wednesday,36
2025-10-08 13:38:43,2025,10,8,13,38,41,Wednesday,79
2025-10-08 13:39:58,2025,10,8,13,39,41,Wednesday,15
2025-10-08 13:40:58,2025,10,8,13,40,41,Wednesday,71
2025-10-08 13:42:02,2025,10,8,13,42,41,Wednesday,27
2025-10-08 14:06:11,2025,10,8,14,6,41,Wednesday,62
2025-10-08 14:08:15,2025,10,8,14,8,41,Wednesday,39
2025-10-08 14:08:48,2025,10,8,14,8,41,Wednesday,108
2025-10-08 14:09:51,2025,10,8,14,9,41,Wednesday,42
2025-10-08 14:10:15,2025,10,8,14,10,41,Wednesday,99
2025-10-08 14:11:13,2025,10,8,14,11,41,Wednesday,45
2025-10-08 14:11:38,2025,10,8,14,11,41,Wednesday,86
2025-10-08 14:12:28,2025,10,8,14,12,41,Wednesday,24
2025-10-08 14:12:42,2025,10,8,14,12,41,Wednesday,54
2025-10-08 14:13:14,2025,10,8,14,13,41,Wednesday,42
2025-10-08 14:13:39,2025,10,8,14,13,41,Wednesday,88
2025-10-08 14:14:32,2025,10,8,14,14,41,Wednesday,28
2025-10-08 14:14:59,2025,10,8,14,14,41,Wednesday,13
2025-10-08 14:15:16,2025,10,8,14,15,41,Wednesday,6
2025-10-08 14:15:55,2025,10,8,14,15,41,Wednesday,9
2025-10-08 14:18:15,2025,10,8,14,18,41,Wednesday,38
2025-10-08 14:32:55,2025,10,8,14,32,41,Wednesday,23
2025-10-08 14:33:55,2025,10,8,14,33,41,Wednesday,28
2025-10-08 14:52:31,2025,10,8,14,52,41,Wednesday,1
2025-10-08 14:53:31,2025,10,8,14,53,41,Wednesday,26
2025-10-08 15:24:14,2025,10,8,15,24,41,Wednesday,6
2025-10-08 17:16:56,2025,10,8,17,16,41,Wednesday,52
2025-10-08 17:18:40,2025,10,8,17,18,41,Wednesday,11
2025-10-08 17:19:33,2025,10,8,17,19,41,Wednesday,57
2025-10-08 17:20:03,2025,10,8,17,20,41,Wednesday,22
2025-10-08 17:20:36,2025,10,8,17,20,41,Wednesday,15
2025-10-08 17:21:55,2025,10,8,17,21,41,Wednesday,19
2025-10-08 17:22:55,2025,10,8,17,22,41,Wednesday,25
2025-10-08 17:23:15,2025,10,8,17,23,41,Wednesday,11
2025-10-08 17:24:57,2025,10,8,17,24,41,Wednesday,22
2025-10-08 17:26:50,2025,10,8,17,26,41,Wednesday,40
2025-10-08 17:28:42,2025,10,8,17,28,41,Wednesday,14
2025-10-08 17:29:42,2025,10,8,17,29,41,Wednesday,7
2025-10-08 17:30:00,2025,10,8,17,30,41,Wednesday,24
2025-10-08 17:31:00,2025,10,8,17,31,41,Wednesday,22
2025-10-08 17:31:10,2025,10,8,17,31,41,Wednesday,22
2025-10-08 17:31:40,2025,10,8,17,31,41,Wednesday,24
2025-10-08 17:32:40,2025,10,8,17,32,41,Wednesday,48
2025-10-08 17:41:18,2025,10,8,17,41,41,Wednesday,28
2025-10-08 17:42:18,2025,10,8,17,42,41,Wednesday,6
2025-10-08 17:42:50,2025,10,8,17,42,41,Wednesday,32
2025-10-08 17:44:48,2025,10,8,17,44,41,Wednesday,14
2025-10-08 17:45:48,2025,10,8,17,45,41,Wednesday,22
2025-10-08 17:46:46,2025,10,8,17,46,41,Wednesday,6
2025-10-08 17:47:46,2025,10,8,17,47,41,Wednesday,7
2025-10-08 17:48:24,2025,10,8,17,48,41,Wednesday,49
2025-10-08 17:57:16,2025,10,8,17,57,41,Wednesday,29
2025-10-08 17:58:16,2025,10,8,17,58,41,Wednesday,1
2025-10-08 18:06:31,2025,10,8,18,6,41,Wednesday,5
2025-10-08 18:25:05,2025,10,8,18,25,41,Wednesday,14
2025-10-08 18:50:46,2025,10,8,18,50,41,Wednesday,42
2025-10-08 18:52:20,2025,10,8,18,52,41,Wednesday,47
2025-10-08 18:53:54,2025,10,8,18,53,41,Wednesday,17
2025-10-08 18:54:04,2025,10,8,18,54,41,Wednesday,35
2025-10-08 19:18:02,2025,10,8,19,18,41,Wednesday,19
2025-10-08 19:19:16,2025,10,8,19,19,41,Wednesday,15
2025-10-08 19:21:00,2025,10,8,19,21,41,Wednesday,22
2025-10-08 19:22:00,2025,10,8,19,22,41,Wednesday,76
2025-10-08 19:22:55,2025,10,8,19,22,41,Wednesday,2
2025-10-08 19:33:09,2025,10,8,19,33,41,Wednesday,5
2025-10-08 19:34:29,2025,10,8,19,34,41,Wednesday,9
2025-10-08 20:19:07,2025,10,8,20,19,41,Wednesday,26
2025-10-08 20:20:00,2025,10,8,20,20,41,Wednesday,19
2025-10-08 20:21:43,2025,10,8,20,21,41,Wednesday,10
2025-10-08 20:22:43,2025,10,8,20,22,41,Wednesday,24
2025-10-08 20:32:05,2025,10,8,20,32,41,Wednesday,64
2025-10-08 20:37:22,2025,10,8,20,37,41,Wednesday,13
2025-10-08 20:38:22,2025,10,8,20,38,41,Wednesday,5
2025-10-08 20:38:25,2025,10,8,20,38,41,Wednesday,98
2025-10-08 20:39:24,2025,10,8,20,39,41,Wednesday,4
2025-10-08 20:39:26,2025,10,8,20,39,41,Wednesday,90
2025-10-08 20:40:36,2025,10,8,20,40,41,Wednesday,19
2025-10-08 20:41:36,2025,10,8,20,41,41,Wednesday,16
2025-10-08 20:41:58,2025,10,8,20,41,41,Wednesday,25
2025-10-08 21:40:34,2025,10,8,21,40,41,Wednesday,11
2025-10-08 22:23:17,2025,10,8,22,23,41,Wednesday,19
2025-10-08 23:01:36,2025,10,8,23,1,41,Wednesday,86
2025-10-08 23:04:28,2025,10,8,23,4,41,Wednesday,55
2025-10-08 23:05:30,2025,10,8,23,5,41,Wednesday,67
2025-10-08 23:06:43,2025,10,8,23,6,41,Wednesday,96
2025-10-08 23:07:44,2025,10,8,23,7,41,Wednesday,115
2025-10-08 23:08:45,2025,10,8,23,8,41,Wednesday,119
2025-10-08 23:09:46,2025,10,8,23,9,41,Wednesday,80
2025-10-08 23:10:46,2025,10,8,23,10,41,Wednesday,26
2025-10-08 23:11:07,2025,10,8,23,11,41,Wednesday,18
2025-10-08 23:11:54,2025,10,8,23,11,41,Wednesday,112
2025-10-08 23:12:49,2025,10,8,23,12,41,Wednesday,12
2025-10-08 23:12:55,2025,10,8,23,12,41,Wednesday,104
2025-10-08 23:13:50,2025,10,8,23,13,41,Wednesday,17
2025-10-08 23:13:58,2025,10,8,23,13,41,Wednesday,82
2025-10-08 23:38:25,2025,10,8,23,38,41,Wednesday,6
2025-10-08 23:44:50,2025,10,8,23,44,41,Wednesday,24
2025-10-09 07:57:31,2025,10,9,7,57,41,Thursday,21
2025-10-09 08:07:43,2025,10,9,8,7,41,Thursday,10
2025-10-09 08:29:34,2025,10,9,8,29,41,Thursday,6
2025-10-09 08:51:43,2025,10,9,8,51,41,Thursday,18
2025-10-09 08:52:52,2025,10,9,8,52,41,Thursday,8
2025-10-09 08:54:33,2025,10,9,8,54,41,Thursday,14
2025-10-09 08:55:33,2025,10,9,8,55,41,Thursday,96
2025-10-09 08:57:16,2025,10,9,8,57,41,Thursday,24
2025-10-09 09:37:27,2025,10,9,9,37,41,Thursday,1
2025-10-09 09:38:27,2025,10,9,9,38,41,Thursday,62
2025-10-09 09:40:34,2025,10,9,9,40,41,Thursday,42
2025-10-09 09:43:33,2025,10,9,9,43,41,Thursday,45
2025-10-09 09:45:03,2025,10,9,9,45,41,Thursday,42
2025-10-09 09:56:49,2025,10,9,9,56,41,Thursday,10
2025-10-09 09:57:49,2025,10,9,9,57,41,Thursday,35
2025-10-09 10:04:36,2025,10,9,10,4,41,Thursday,30
2025-10-09 10:30:46,2025,10,9,10,30,41,Thursday,34
2025-10-09 10:57:24,2025,10,9,10,57,41,Thursday,28
2025-10-09 11:01:51,2025,10,9,11,1,41,Thursday,16
2025-10-09 11:03:03,2025,10,9,11,3,41,Thursday,33
2025-10-09 11:04:09,2025,10,9,11,4,41,Thursday,65
2025-10-09 11:05:53,2025,10,9,11,5,41,Thursday,10
2025-10-09 11:06:53,2025,10,9,11,6,41,Thursday,21
2025-10-09 11:07:42,2025,10,9,11,7,41,Thursday,48
2025-10-09 11:09:09,2025,10,9,11,9,41,Thursday,13
2025-10-09 11:09:57,2025,10,9,11,9,41,Thursday,8
2025-10-09 11:11:36,2025,10,9,11,11,41,Thursday,4
2025-10-09 11:12:36,2025,10,9,11,12,41,Thursday,9
2025-10-09 11:13:27,2025,10,9,11,13,41,Thursday,7
2025-10-09 11:14:27,2025,10,9,11,14,41,Thursday,25
2025-10-09 11:14:59,2025,10,9,11,14,41,Thursday,13
2025-10-09 11:15:19,2025,10,9,11,15,41,Thursday,19
2025-10-09 11:15:34,2025,10,9,11,15,41,Thursday,14
2025-10-09 11:16:32,2025,10,9,11,16,41,Thursday,59
2025-10-09 11:17:18,2025,10,9,11,17,41,Thursday,3
2025-10-09 11:20:49,2025,10,9,11,20,41,Thursday,25
2025-10-09 11:21:49,2025,10,9,11,21,41,Thursday,12
2025-10-09 11:45:38,2025,10,9,11,45,41,Thursday,1
2025-10-09 11:46:38,2025,10,9,11,46,41,Thursday,42
2025-10-09 12:04:27,2025,10,9,12,4,41,Thursday,39
2025-10-09 12:05:55,2025,10,9,12,5,41,Thursday,11
2025-10-09 12:06:55,2025,10,9,12,6,41,Thursday,39
2025-10-09 12:27:01,2025,10,9,12,27,41,Thursday,11
2025-10-09 12:28:01,2025,10,9,12,28,41,Thursday,12
2025-10-09 12:28:10,2025,10,9,12,28,41,Thursday,38
2025-10-09 12:28:54,2025,10,9,12,28,41,Thursday,5
2025-10-09 12:29:22,2025,10,9,12,29,41,Thursday,43
2025-10-09 13:05:44,2025,10,9,13,5,41,Thursday,41
2025-10-09 13:07:08,2025,10,9,13,7,41,Thursday,18
2025-10-09 13:08:08,2025,10,9,13,8,41,Thursday,63
2025-10-09 13:09:06,2025,10,9,13,9,41,Thursday,29
2025-10-09 13:35:04,2025,10,9,13,35,41,Thursday,32
2025-10-09 13:36:08,2025,10,9,13,36,41,Thursday,26
2025-10-09 13:36:39,2025,10,9,13,36,41,Thursday,125
2025-10-09 13:38:08,2025,10,9,13,38,41,Thursday,135
2025-10-09 13:39:25,2025,10,9,13,39,41,Thursday,16
2025-10-09 13:39:33,2025,10,9,13,39,41,Thursday,50
2025-10-09 13:40:02,2025,10,9,13,40,41,Thursday,68
2025-10-09 13:40:41,2025,10,9,13,40,41,Thursday,95
2025-10-09 13:41:38,2025,10,9,13,41,41,Thursday,148
2025-10-09 13:43:08,2025,10,9,13,43,41,Thursday,124
2025-10-09 13:44:15,2025,10,9,13,44,41,Thursday,13
2025-10-09 13:44:23,2025,10,9,13,44,41,Thursday,89
2025-10-09 13:45:14,2025,10,9,13,45,41,Thursday,102
2025-10-09 13:46:15,2025,10,9,13,46,41,Thursday,127
2025-10-09 13:47:31,2025,10,9,13,47,41,Thursday,137
2025-10-09 13:48:49,2025,10,9,13,48,41,Thursday,94
2025-10-09 13:49:51,2025,10,9,13,49,41,Thursday,33
2025-10-09 13:50:10,2025,10,9,13,50,41,Thursday,77
2025-10-09 13:50:56,2025,10,9,13,50,41,Thursday,105
2025-10-09 13:51:56,2025,10,9,13,51,41,Thursday,7
2025-10-09 13:52:00,2025,10,9,13,52,41,Thursday,112
2025-10-09 13:53:09,2025,10,9,13,53,41,Thursday,29
2025-10-09 13:53:26,2025,10,9,13,53,41,Thursday,67
2025-10-09 13:54:10,2025,10,9,13,54,41,Thursday,36
2025-10-09 13:54:32,2025,10,9,13,54,41,Thursday,64
2025-10-09 13:55:18,2025,10,9,13,55,41,Thursday,47
2025-10-09 13:56:57,2025,10,9,13,56,41,Thursday,15
2025-10-09 13:58:12,2025,10,9,13,58,41,Thursday,18
2025-10-09 13:59:12,2025,10,9,13,59,41,Thursday,20
2025-10-09 14:01:03,2025,10,9,14,1,41,Thursday,24
2025-10-09 14:02:16,2025,10,9,14,2,41,Thursday,29
2025-10-09 14:03:16,2025,10,9,14,3,41,Thursday,6
2025-10-09 14:03:32,2025,10,9,14,3,41,Thursday,28
2025-10-09 14:05:19,2025,10,9,14,5,41,Thursday,19
2025-10-09 14:06:19,2025,10,9,14,6,41,Thursday,38
2025-10-09 14:07:15,2025,10,9,14,7,41,Thursday,14
2025-10-09 14:07:38,2025,10,9,14,7,41,Thursday,2
2025-10-09 14:08:38,2025,10,9,14,8,41,Thursday,23
2025-10-09 14:10:24,2025,10,9,14,10,41,Thursday,12
2025-10-09 14:11:24,2025,10,9,14,11,41,Thursday,6
2025-10-09 14:12:36,2025,10,9,14,12,41,Thursday,25
2025-10-09 14:13:36,2025,10,9,14,13,41,Thursday,50
2025-10-09 14:14:53,2025,10,9,14,14,41,Thursday,43
2025-10-09 14:16:19,2025,10,9,14,16,41,Thursday,5
2025-10-09 14:23:59,2025,10,9,14,23,41,Thursday,19
2025-10-09 14:25:54,2025,10,9,14,25,41,Thursday,15
2025-10-09 14:27:02,2025,10,9,14,27,41,Thursday,22
2025-10-09 14:28:02,2025,10,9,14,28,41,Thursday,14
2025-10-09 14:28:32,2025,10,9,14,28,41,Thursday,38
2025-10-09 17:08:07,2025,10,9,17,8,41,Thursday,46
2025-10-09 17:09:54,2025,10,9,17,9,41,Thursday,53
2025-10-09 17:12:04,2025,10,9,17,12,41,Thursday,1
2025-10-09 17:13:04,2025,10,9,17,13,41,Thursday,26
2025-10-09 17:13:58,2025,10,9,17,13,41,Thursday,20
2025-10-09 17:14:58,2025,10,9,17,14,41,Thursday,42
2025-10-09 17:15:43,2025,10,9,17,15,41,Thursday,26
2025-10-09 17:16:43,2025,10,9,17,16,41,Thursday,18
2025-10-09 17:18:17,2025,10,9,17,18,41,Thursday,24
2025-10-09 17:19:48,2025,10,9,17,19,41,Thursday,24
2025-10-09 17:20:48,2025,10,9,17,20,41,Thursday,2
2025-10-09 17:20:50,2025,10,9,17,20,41,Thursday,91
2025-10-09 17:23:12,2025,10,9,17,23,41,Thursday,106
2025-10-09 17:24:13,2025,10,9,17,24,41,Thursday,71
2025-10-09 17:24:57,2025,10,9,17,24,41,Thursday,170
2025-10-09 17:26:42,2025,10,9,17,26,41,Thursday,60
2025-10-09 17:28:07,2025,10,9,17,28,41,Thursday,86
2025-10-09 17:30:11,2025,10,9,17,30,41,Thursday,42
2025-10-09 17:30:35,2025,10,9,17,30,41,Thursday,48
2025-10-09 17:31:01,2025,10,9,17,31,41,Thursday,101
2025-10-09 17:32:00,2025,10,9,17,32,41,Thursday,13
2025-10-09 17:32:07,2025,10,9,17,32,41,Thursday,90
2025-10-09 17:33:00,2025,10,9,17,33,41,Thursday,106
2025-10-09 17:34:01,2025,10,9,17,34,41,Thursday,109
2025-10-09 17:35:04,2025,10,9,17,35,41,Thursday,123
2025-10-09 17:36:18,2025,10,9,17,36,41,Thursday,77
2025-10-09 17:37:11,2025,10,9,17,37,41,Thursday,28
2025-10-09 17:37:29,2025,10,9,17,37,41,Thursday,27
2025-10-09 17:37:55,2025,10,9,17,37,41,Thursday,8
2025-10-09 17:43:14,2025,10,9,17,43,41,Thursday,18
2025-10-09 17:44:14,2025,10,9,17,44,41,Thursday,25
2025-10-09 17:44:32,2025,10,9,17,44,41,Thursday,175
2025-10-09 17:46:15,2025,10,9,17,46,41,Thursday,51
2025-10-09 17:46:44,2025,10,9,17,46,41,Thursday,67
2025-10-09 17:47:21,2025,10,9,17,47,41,Thursday,119
2025-10-09 17:48:33,2025,10,9,17,48,41,Thursday,157
2025-10-09 17:50:00,2025,10,9,17,50,41,Thursday,45
2025-10-09 17:50:26,2025,10,9,17,50,41,Thursday,146
2025-10-09 17:51:47,2025,10,9,17,51,41,Thursday,49
2025-10-09 17:52:14,2025,10,9,17,52,41,Thursday,113
2025-10-09 17:53:16,2025,10,9,17,53,41,Thursday,44
2025-10-09 17:54:04,2025,10,9,17,54,41,Thursday,31
2025-10-09 18:48:55,2025,10,9,18,48,41,Thursday,14
2025-10-09 18:50:06,2025,10,9,18,50,41,Thursday,43
2025-10-09 18:51:32,2025,10,9,18,51,41,Thursday,47
2025-10-09 18:52:22,2025,10,9,18,52,41,Thursday,3
2025-10-09 18:53:22,2025,10,9,18,53,41,Thursday,85
2025-10-09 19:16:30,2025,10,9,19,16,41,Thursday,16
2025-10-09 19:18:03,2025,10,9,19,18,41,Thursday,21
2025-10-09 19:19:03,2025,10,9,19,19,41,Thursday,4
2025-10-09 19:32:35,2025,10,9,19,32,41,Thursday,7
2025-10-09 19:35:41,2025,10,9,19,35,41,Thursday,5
2025-10-09 19:36:41,2025,10,9,19,36,41,Thursday,29
2025-10-09 19:39:00,2025,10,9,19,39,41,Thursday,7
2025-10-09 19:45:35,2025,10,9,19,45,41,Thursday,11
