Datetime,Year,Month,Day,Hour,Minute,Week,Day of week,Steps
2025-10-09 19:47:01,2025,10,9,19,47,41,Thursday,38
2025-10-09 19:48:17,2025,10,9,19,48,41,Thursday,40
2025-10-09 19:48:42,2025,10,9,19,48,41,Thursday,81
2025-10-09 19:49:32,2025,10,9,19,49,41,Thursday,14
2025-10-09 19:51:39,2025,10,9,19,51,41,Thursday,12
2025-10-09 20:02:38,2025,10,9,20,2,41,Thursday,30
2025-10-09 20:53:16,2025,10,9,20,53,41,Thursday,33
2025-10-09 23:12:38,2025,10,9,23,12,41,Thursday,127
2025-10-09 23:16:52,2025,10,9,23,16,41,Thursday,116
2025-10-09 23:17:53,2025,10,9,23,17,41,Thursday,130
2025-10-09 23:18:51,2025,10,9,23,18,41,Thursday,110
2025-10-09 23:19:52,2025,10,9,23,19,41,Thursday,130
2025-10-09 23:20:52,2025,10,9,23,20,41,Thursday,120
2025-10-09 23:21:54,2025,10,9,23,21,41,Thursday,126
2025-10-09 23:22:55,2025,10,9,23,22,41,Thursday,114
2025-10-09 23:23:55,2025,10,9,23,23,41,Thursday,73
2025-10-09 23:24:36,2025,10,9,23,24,41,Thursday,47
2025-10-09 23:26:07,2025,10,9,23,26,41,Thursday,93
2025-10-09 23:27:23,2025,10,9,23,27,41,Thursday,96
2025-10-09 23:32:44,2025,10,9,23,32,41,Thursday,7
2025-10-09 23:44:23,2025,10,9,23,44,41,Thursday,39
2025-10-09 23:45:41,2025,10,9,23,45,41,Thursday,43
2025-10-09 23:46:41,2025,10,9,23,46,41,Thursday,101
2025-10-09 23:47:50,2025,10,9,23,47,41,Thursday,94
2025-10-09 23:48:48,2025,10,9,23,48,41,Thursday,4
2025-10-09 23:50:17,2025,10,9,23,50,41,Thursday,14
2025-10-09 23:51:35,2025,10,9,23,51,41,Thursday,11
2025-10-09 23:52:35,2025,10,9,23,52,41,Thursday,4
2025-10-10 00:06:37,2025,10,10,0,6,41,Friday,17
2025-10-10 08:51:37,2025,10,10,8,51,41,Friday,20
2025-10-10 08:56:16,2025,10,10,8,56,41,Friday,6
2025-10-10 08:59:19,2025,10,10,8,59,41,Friday,6
2025-10-10 09:12:58,2025,10,10,9,12,41,Friday,28
2025-10-10 09:13:58,2025,10,10,9,13,41,Friday,9
2025-10-10 09:14:06,2025,10,10,9,14,41,Friday,106
2025-10-10 09:16:38,2025,10,10,9,16,41,Friday,32
2025-10-10 09:54:07,2025,10,10,9,54,41,Friday,17
2025-10-10 10:00:56,2025,10,10,10,0,41,Friday,17
2025-10-10 13:19:23,2025,10,10,13,19,41,Friday,20
2025-10-10 13:20:23,2025,10,10,13,20,41,Friday,15
2025-10-10 13:22:37,2025,10,10,13,22,41,Friday,22
2025-10-10 13:45:51,2025,10,10,13,45,41,Friday,41
2025-10-10 13:59:48,2025,10,10,13,59,41,Friday,10
2025-10-10 14:18:21,2025,10,10,14,18,41,Friday,10
2025-10-10 14:19:21,2025,10,10,14,19,41,Friday,9
2025-10-10 14:19:43,2025,10,10,14,19,41,Friday,9
2025-10-10 14:20:30,2025,10,10,14,20,41,Friday,60
2025-10-10 14:22:05,2025,10,10,14,22,41,Friday,26
2025-10-10 14:22:35,2025,10,10,14,22,41,Friday,6
2025-10-10 14:22:40,2025,10,10,14,22,41,Friday,87
2025-10-10 14:24:12,2025,10,10,14,24,41,Friday,44
2025-10-10 14:24:45,2025,10,10,14,24,41,Friday,50
2025-10-10 14:25:40,2025,10,10,14,25,41,Friday,53
2025-10-10 14:26:07,2025,10,10,14,26,41,Friday,37
2025-10-10 14:26:33,2025,10,10,14,26,41,Friday,43
2025-10-10 14:26:59,2025,10,10,14,26,41,Friday,22
2025-10-10 14:28:06,2025,10,10,14,28,41,Friday,6
2025-10-10 14:34:08,2025,10,10,14,34,41,Friday,36
2025-10-10 16:46:50,2025,10,10,16,46,41,Friday,25
2025-10-10 17:45:25,2025,10,10,17,45,41,Friday,12
2025-10-10 17:47:27,2025,10,10,17,47,41,Friday,9
2025-10-10 17:49:44,2025,10,10,17,49,41,Friday,15
2025-10-10 17:50:44,2025,10,10,17,50,41,Friday,17
2025-10-10 18:12:31,2025,10,10,18,12,41,Friday,10
2025-10-10 19:16:25,2025,10,10,19,16,41,Friday,42
2025-10-10 20:26:43,2025,10,10,20,26,41,Friday,20
2025-10-10 20:54:26,2025,10,10,20,54,41,Friday,18
2025-10-10 22:33:05,2025,10,10,22,33,41,Friday,12
2025-10-10 23:01:12,2025,10,10,23,1,41,Friday,6
2025-10-10 23:02:12,2025,10,10,23,2,41,Friday,110
2025-10-10 23:04:56,2025,10,10,23,4,41,Friday,123
2025-10-10 23:05:57,2025,10,10,23,5,41,Friday,116
2025-10-10 23:06:56,2025,10,10,23,6,41,Friday,3
2025-10-10 23:06:57,2025,10,10,23,6,41,Friday,120
2025-10-10 23:07:56,2025,10,10,23,7,41,Friday,61
2025-10-10 23:08:46,2025,10,10,23,8,41,Friday,79
2025-10-10 23:10:04,2025,10,10,23,10,41,Friday,125
2025-10-10 23:11:06,2025,10,10,23,11,41,Friday,131
2025-10-10 23:12:07,2025,10,10,23,12,41,Friday,89
2025-10-10 23:12:49,2025,10,10,23,12,41,Friday,133
2025-10-10 23:14:09,2025,10,10,23,14,41,Friday,101
2025-10-10 23:15:10,2025,10,10,23,15,41,Friday,120
2025-10-10 23:16:11,2025,10,10,23,16,41,Friday,9
2025-10-10 23:38:22,2025,10,10,23,38,41,Friday,42
2025-10-10 23:47:10,2025,10,10,23,47,41,Friday,19
2025-10-10 23:48:10,2025,10,10,23,48,41,Friday,71
2025-10-10 23:49:44,2025,10,10,23,49,41,Friday,107
2025-10-10 23:50:46,2025,10,10,23,50,41,Friday,92
2025-10-10 23:51:44,2025,10,10,23,51,41,Friday,20
2025-10-10 23:53:16,2025,10,10,23,53,41,Friday,25
2025-10-10 23:54:16,2025,10,10,23,54,41,Friday,27
2025-10-11 07:55:22,2025,10,11,7,55,41,Saturday,6
2025-10-11 08:36:15,2025,10,11,8,36,41,Saturday,8
2025-10-11 08:43:39,2025,10,11,8,43,41,Saturday,16
2025-10-11 09:41:40,2025,10,11,9,41,41,Saturday,22
2025-10-11 09:54:05,2025,10,11,9,54,41,Saturday,46
2025-10-11 09:55:37,2025,10,11,9,55,41,Saturday,78
2025-10-11 09:57:19,2025,10,11,9,57,41,Saturday,46
2025-10-11 10:03:21,2025,10,11,10,3,41,Saturday,11
2025-10-11 10:04:21,2025,10,11,10,4,41,Saturday,11
2025-10-11 10:05:10,2025,10,11,10,5,41,Saturday,11
2025-10-11 10:08:15,2025,10,11,10,8,41,Saturday,8
2025-10-11 10:23:54,2025,10,11,10,23,41,Saturday,31
2025-10-11 10:24:43,2025,10,11,10,24,41,Saturday,28
2025-10-11 10:25:10,2025,10,11,10,25,41,Saturday,31
2025-10-11 10:25:33,2025,10,11,10,25,41,Saturday,18
2025-10-11 10:25:43,2025,10,11,10,25,41,Saturday,27
2025-10-11 10:28:20,2025,10,11,10,28,41,Saturday,12
2025-10-11 10:29:20,2025,10,11,10,29,41,Saturday,20
2025-10-11 10:29:49,2025,10,11,10,29,41,Saturday,34
2025-10-11 10:30:57,2025,10,11,10,30,41,Saturday,29
2025-10-11 10:33:18,2025,10,11,10,33,41,Saturday,25
2025-10-11 10:34:18,2025,10,11,10,34,41,Saturday,80
2025-10-11 10:35:14,2025,10,11,10,35,41,Saturday,53
2025-10-11 10:37:00,2025,10,11,10,37,41,Saturday,37
2025-10-11 10:37:59,2025,10,11,10,37,41,Saturday,7
2025-10-11 10:38:08,2025,10,11,10,38,41,Saturday,37
2025-10-11 10:39:22,2025,10,11,10,39,41,Saturday,33
2025-10-11 10:45:15,2025,10,11,10,45,41,Saturday,5
2025-10-11 10:46:15,2025,10,11,10,46,41,Saturday,2
2025-10-11 10:48:33,2025,10,11,10,48,41,Saturday,10
2025-10-11 10:49:33,2025,10,11,10,49,41,Saturday,44
2025-10-11 10:50:35,2025,10,11,10,50,41,Saturday,15
2025-10-11 10:51:35,2025,10,11,10,51,41,Saturday,34
2025-10-11 10:52:36,2025,10,11,10,52,41,Saturday,34
2025-10-11 10:53:45,2025,10,11,10,53,41,Saturday,14
2025-10-11 11:41:49,2025,10,11,11,41,41,Saturday,7
2025-10-11 11:42:05,2025,10,11,11,42,41,Saturday,9
2025-10-11 11:50:23,2025,10,11,11,50,41,Saturday,28
2025-10-11 11:51:23,2025,10,11,11,51,41,Saturday,60
2025-10-11 11:57:52,2025,10,11,11,57,41,Saturday,5
2025-10-11 12:04:31,2025,10,11,12,4,41,Saturday,13
2025-10-11 12:31:25,2025,10,11,12,31,41,Saturday,8
2025-10-11 12:42:30,2025,10,11,12,42,41,Saturday,7
2025-10-11 12:45:57,2025,10,11,12,45,41,Saturday,49
2025-10-11 12:47:35,2025,10,11,12,47,41,Saturday,86
2025-10-11 13:10:54,2025,10,11,13,10,41,Saturday,16
2025-10-11 13:12:38,2025,10,11,13,12,41,Saturday,13
2025-10-11 13:13:38,2025,10,11,13,13,41,Saturday,30
2025-10-11 13:13:59,2025,10,11,13,13,41,Saturday,35
2025-10-11 13:14:27,2025,10,11,13,14,41,Saturday,43
2025-10-11 13:15:10,2025,10,11,13,15,41,Saturday,15
2025-10-11 13:15:35,2025,10,11,13,15,41,Saturday,6
2025-10-11 13:15:46,2025,10,11,13,15,41,Saturday,98
2025-10-11 13:18:23,2025,10,11,13,18,41,Saturday,26
2025-10-11 13:18:36,2025,10,11,13,18,41,Saturday,72
2025-10-11 13:19:13,2025,10,11,13,19,41,Saturday,83
2025-10-11 13:19:57,2025,10,11,13,19,41,Saturday,62
2025-10-11 13:20:25,2025,10,11,13,20,41,Saturday,69
2025-10-11 13:21:01,2025,10,11,13,21,41,Saturday,119
2025-10-11 13:22:03,2025,10,11,13,22,41,Saturday,40
2025-10-11 13:22:26,2025,10,11,13,22,41,Saturday,90
2025-10-11 13:23:13,2025,10,11,13,23,41,Saturday,114
2025-10-11 13:24:06,2025,10,11,13,24,41,Saturday,121
2025-10-11 13:25:05,2025,10,11,13,25,41,Saturday,56
2025-10-11 13:25:34,2025,10,11,13,25,41,Saturday,110
2025-10-11 13:26:31,2025,10,11,13,26,41,Saturday,29
2025-10-11 13:26:44,2025,10,11,13,26,41,Saturday,103
2025-10-11 13:27:32,2025,10,11,13,27,41,Saturday,29
2025-10-11 13:27:45,2025,10,11,13,27,41,Saturday,89
2025-10-11 13:28:28,2025,10,11,13,28,41,Saturday,32
2025-10-11 13:28:46,2025,10,11,13,28,41,Saturday,55
2025-10-11 13:29:13,2025,10,11,13,29,41,Saturday,34
2025-10-11 13:29:31,2025,10,11,13,29,41,Saturday,43
2025-10-11 13:29:55,2025,10,11,13,29,41,Saturday,42
2025-10-11 13:30:19,2025,10,11,13,30,41,Saturday,22
2025-10-11 13:30:50,2025,10,11,13,30,41,Saturday,7
2025-10-11 13:31:34,2025,10,11,13,31,41,Saturday,18
2025-10-11 13:31:46,2025,10,11,13,31,41,Saturday,45
2025-10-11 13:32:33,2025,10,11,13,32,41,Saturday,15
2025-10-11 13:32:41,2025,10,11,13,32,41,Saturday,106
2025-10-11 13:33:35,2025,10,11,13,33,41,Saturday,55
2025-10-11 13:34:09,2025,10,11,13,34,41,Saturday,23
2025-10-11 13:34:23,2025,10,11,13,34,41,Saturday,5
2025-10-11 13:35:05,2025,10,11,13,35,41,Saturday,9
2025-10-11 13:39:22,2025,10,11,13,39,41,Saturday,8
2025-10-11 14:10:47,2025,10,11,14,10,41,Saturday,8
2025-10-11 14:21:28,2025,10,11,14,21,41,Saturday,53
2025-10-11 14:23:14,2025,10,11,14,23,41,Saturday,49
2025-10-11 14:24:31,2025,10,11,14,24,41,Saturday,34
2025-10-11 14:25:39,2025,10,11,14,25,41,Saturday,5
2025-10-11 14:25:44,2025,10,11,14,25,41,Saturday,3
2025-10-11 14:26:44,2025,10,11,14,26,41,Saturday,42
2025-10-11 14:27:07,2025,10,11,14,27,41,Saturday,25
2025-10-11 14:27:22,2025,10,11,14,27,41,Saturday,14
2025-10-11 14:27:50,2025,10,11,14,27,41,Saturday,31
2025-10-11 14:28:06,2025,10,11,14,28,41,Saturday,29
2025-10-11 14:28:22,2025,10,11,14,28,41,Saturday,38
2025-10-11 14:28:44,2025,10,11,14,28,41,Saturday,24
2025-10-11 14:43:51,2025,10,11,14,43,41,Saturday,42
2025-10-11 14:44:15,2025,10,11,14,44,41,Saturday,9
2025-10-11 14:47:08,2025,10,11,14,47,41,Saturday,72
2025-10-11 14:49:32,2025,10,11,14,49,41,Saturday,19
2025-10-11 14:51:02,2025,10,11,14,51,41,Saturday,13
2025-10-11 14:52:02,2025,10,11,14,52,41,Saturday,48
2025-10-11 15:22:29,2025,10,11,15,22,41,Saturday,6
2025-10-11 15:22:33,2025,10,11,15,22,41,Saturday,57
2025-10-11 15:23:06,2025,10,11,15,23,41,Saturday,62
2025-10-11 15:23:40,2025,10,11,15,23,41,Saturday,6
2025-10-11 15:24:25,2025,10,11,15,24,41,Saturday,9
2025-10-11 15:24:31,2025,10,11,15,24,41,Saturday,45
2025-10-11 15:25:23,2025,10,11,15,25,41,Saturday,21
2025-10-11 15:30:52,2025,10,11,15,30,41,Saturday,1
2025-10-11 15:31:52,2025,10,11,15,31,41,Saturday,11
2025-10-11 15:31:59,2025,10,11,15,31,41,Saturday,27
2025-10-11 15:32:44,2025,10,11,15,32,41,Saturday,3
2025-10-11 15:53:30,2025,10,11,15,53,41,Saturday,48
2025-10-11 16:09:13,2025,10,11,16,9,41,Saturday,6
2025-10-11 17:07:14,2025,10,11,17,7,41,Saturday,39
2025-10-11 17:08:32,2025,10,11,17,8,41,Saturday,7
2025-10-11 17:15:52,2025,10,11,17,15,41,Saturday,18
2025-10-11 17:16:52,2025,10,11,17,16,41,Saturday,8
2025-10-11 18:16:25,2025,10,11,18,16,41,Saturday,16
2025-10-11 19:11:10,2025,10,11,19,11,41,Saturday,38
2025-10-11 19:12:26,2025,10,11,19,12,41,Saturday,14
2025-10-11 19:13:20,2025,10,11,19,13,41,Saturday,6
2025-10-11 19:14:20,2025,10,11,19,14,41,Saturday,17
2025-10-11 19:17:50,2025,10,11,19,17,41,Saturday,13
2025-10-11 19:18:50,2025,10,11,19,18,41,Saturday,11
2025-10-11 19:18:57,2025,10,11,19,18,41,Saturday,8
2025-10-11 19:19:52,2025,10,11,19,19,41,Saturday,18
2025-10-11 19:20:13,2025,10,11,19,20,41,Saturday,25
2025-10-11 19:20:50,2025,10,11,19,20,41,Saturday,33
2025-10-11 19:21:32,2025,10,11,19,21,41,Saturday,19
2025-10-11 19:22:32,2025,10,11,19,22,41,Saturday,98
2025-10-11 19:23:26,2025,10,11,19,23,41,Saturday,12
2025-10-11 19:23:33,2025,10,11,19,23,41,Saturday,100
2025-10-11 19:24:26,2025,10,11,19,24,41,Saturday,13
2025-10-11 19:24:33,2025,10,11,19,24,41,Saturday,99
2025-10-11 19:25:26,2025,10,11,19,25,41,Saturday,13
2025-10-11 19:25:34,2025,10,11,19,25,41,Saturday,101
2025-10-11 19:26:28,2025,10,11,19,26,41,Saturday,12
2025-10-11 19:26:35,2025,10,11,19,26,41,Saturday,101
2025-10-11 19:27:29,2025,10,11,19,27,41,Saturday,13
2025-10-11 19:27:36,2025,10,11,19,27,41,Saturday,101
2025-10-11 19:28:30,2025,10,11,19,28,41,Saturday,11
2025-10-11 19:28:36,2025,10,11,19,28,41,Saturday,99
2025-10-11 19:29:31,2025,10,11,19,29,41,Saturday,10
2025-10-11 19:29:36,2025,10,11,19,29,41,Saturday,105
2025-10-11 19:30:32,2025,10,11,19,30,41,Saturday,12
2025-10-11 19:30:38,2025,10,11,19,30,41,Saturday,107
2025-10-11 19:31:33,2025,10,11,19,31,41,Saturday,9
2025-10-11 19:31:38,2025,10,11,19,31,41,Saturday,104
2025-10-11 19:32:34,2025,10,11,19,32,41,Saturday,9
2025-10-11 19:32:39,2025,10,11,19,32,41,Saturday,102
2025-10-11 19:33:35,2025,10,11,19,33,41,Saturday,9
2025-10-11 19:33:40,2025,10,11,19,33,41,Saturday,105
2025-10-11 19:34:35,2025,10,11,19,34,41,Saturday,12
2025-10-11 19:34:41,2025,10,11,19,34,41,Saturday,104
2025-10-11 19:35:36,2025,10,11,19,35,41,Saturday,9
2025-10-11 19:35:41,2025,10,11,19,35,41,Saturday,99
2025-10-11 19:36:37,2025,10,11,19,36,41,Saturday,9
2025-10-11 19:36:42,2025,10,11,19,36,41,Saturday,99
2025-10-11 19:37:38,2025,10,11,19,37,41,Saturday,7
2025-10-11 19:37:42,2025,10,11,19,37,41,Saturday,105
2025-10-11 19:38:39,2025,10,11,19,38,41,Saturday,7
2025-10-11 19:38:43,2025,10,11,19,38,41,Saturday,57
2025-10-11 19:39:41,2025,10,11,19,39,41,Saturday,7
2025-10-11 19:40:16,2025,10,11,19,40,41,Saturday,22
2025-10-11 19:44:28,2025,10,11,19,44,41,Saturday,9
2025-10-11 19:45:28,2025,10,11,19,45,41,Saturday,96
2025-10-11 19:48:25,2025,10,11,19,48,41,Saturday,71
2025-10-11 19:49:25,2025,10,11,19,49,41,Saturday,26
2025-10-11 19:57:04,2025,10,11,19,57,41,Saturday,12
2025-10-11 19:58:31,2025,10,11,19,58,41,Saturday,21
2025-10-11 20:35:54,2025,10,11,20,35,41,Saturday,5
2025-10-11 21:37:04,2025,10,11,21,37,41,Saturday,42
2025-10-11 22:02:34,2025,10,11,22,2,41,Saturday,15
2025-10-11 23:22:03,2025,10,11,23,22,41,Saturday,107
2025-10-11 23:25:37,2025,10,11,23,25,41,Saturday,122
2025-10-11 23:26:39,2025,10,11,23,26,41,Saturday,83
2025-10-11 23:27:39,2025,10,11,23,27,41,Saturday,100
2025-10-11 23:28:39,2025,10,11,23,28,41,Saturday,130
2025-10-11 23:29:39,2025,10,11,23,29,41,Saturday,107
2025-10-11 23:30:41,2025,10,11,23,30,41,Saturday,126
2025-10-11 23:31:42,2025,10,11,23,31,41,Saturday,121
2025-10-11 23:32:41,2025,10,11,23,32,41,Saturday,134
2025-10-11 23:33:42,2025,10,11,23,33,41,Saturday,126
2025-10-11 23:34:43,2025,10,11,23,34,41,Saturday,114
2025-10-11 23:35:44,2025,10,11,23,35,41,Saturday,107
2025-10-11 23:47:28,2025,10,11,23,47,41,Saturday,61
2025-10-11 23:49:30,2025,10,11,23,49,41,Saturday,83
2025-10-11 23:50:34,2025,10,11,23,50,41,Saturday,63
2025-10-11 23:51:28,2025,10,11,23,51,41,Saturday,39
2025-10-12 00:03:27,2025,10,12,0,3,41,Sunday,1
2025-10-12 00:04:27,2025,10,12,0,4,41,Sunday,11
2025-10-12 08:33:08,2025,10,12,8,33,41,Sunday,1
2025-10-12 08:36:25,2025,10,12,8,36,41,Sunday,9
2025-10-12 08:37:25,2025,10,12,8,37,41,Sunday,15
2025-10-12 09:07:08,2025,10,12,9,7,41,Sunday,7
2025-10-12 09:10:36,2025,10,12,9,10,41,Sunday,15
2025-10-12 09:11:36,2025,10,12,9,11,41,Sunday,15
2025-10-12 09:12:01,2025,10,12,9,12,41,Sunday,19
2025-10-12 09:12:11,2025,10,12,9,12,41,Sunday,47
2025-10-12 09:12:35,2025,10,12,9,12,41,Sunday,57
2025-10-12 09:13:04,2025,10,12,9,13,41,Sunday,67
2025-10-12 10:07:32,2025,10,12,10,7,41,Sunday,32
2025-10-12 11:05:30,2025,10,12,11,5,41,Sunday,8
2025-10-12 11:05:46,2025,10,12,11,5,41,Sunday,126
2025-10-12 11:06:55,2025,10,12,11,6,41,Sunday,45
2025-10-12 11:08:25,2025,10,12,11,8,41,Sunday,7
2025-10-12 11:08:30,2025,10,12,11,8,41,Sunday,10
2025-10-12 11:45:34,2025,10,12,11,45,41,Sunday,10
2025-10-12 11:46:34,2025,10,12,11,46,41,Sunday,18
2025-10-12 12:15:28,2025,10,12,12,15,41,Sunday,30
